Date,AAPL_Adj_Close,GOOG_Adj_Close,FB_Adj_Close
8/9/2018,207.426254,1249.099976,183.089996
8/10/2018,206.808411,1237.609985,180.259995
8/13/2018,208.143753,1235.01001,180.050003
8/14/2018,209.020691,1242.099976,181.110001
8/15/2018,209.508987,1214.380005,179.529999
8/16/2018,212.578293,1206.48999,174.699997
8/17/2018,216.823471,1200.959961,173.800003
8/20/2018,214.710846,1207.77002,172.5
8/21/2018,214.292297,1201.619995,172.619995
8/22/2018,214.302261,1207.329956,173.639999
8/23/2018,214.740738,1205.380005,172.899994
8/24/2018,215.408401,1220.650024,174.649994
8/27/2018,217.18222,1241.819946,177.460007
8/28/2018,218.936096,1231.150024,176.259995
8/29/2018,222.204681,1249.300049,175.899994
8/30/2018,224.247559,1239.119995,177.639999
8/31/2018,226.838531,1218.189941,175.729996
9/4/2018,227.565979,1197,171.160004
9/5/2018,226.081161,1186.47998,167.179993
9/6/2018,222.32428,1171.439941,162.529999
9/7/2018,220.530533,1164.829956,163.039993
9/10/2018,217.570862,1164.640015,164.179993
9/11/2018,223.071671,1177.359985,165.940002
9/12/2018,220.301346,1162.819946,162
9/13/2018,225.622772,1175.329956,161.360001
9/14/2018,223.061691,1172.530029,162.320007
9/17/2018,217.122421,1156.050049,160.580002
9/18/2018,217.481171,1161.219971,160.300003
9/19/2018,217.610718,1171.089966,163.059998
9/20/2018,219.264954,1186.869995,166.020004
9/21/2018,216.903198,1166.089966,162.929993
9/24/2018,220.022293,1173.369995,165.410004
9/25/2018,221.417435,1184.650024,164.910004
9/26/2018,219.653595,1180.48999,166.949997
9/27/2018,224.167831,1194.640015,168.839996
9/28/2018,224.955093,1193.469971,164.460007
10/1/2018,226.469803,1195.310059,162.440002
10/2/2018,228.482788,1200.109985,159.330002
10/3/2018,231.263092,1202.949951,162.429993
10/4/2018,227.197281,1168.189941,158.850006
10/5/2018,223.510132,1157.349976,157.330002
10/8/2018,222.991943,1148.969971,157.25
10/9/2018,226.081161,1138.819946,157.899994
10/10/2018,215.607712,1081.219971,151.380005
10/11/2018,213.704346,1079.319946,153.350006
10/12/2018,221.337723,1110.079956,153.740005
10/15/2018,216.604233,1092.25,153.520004
10/16/2018,221.377563,1121.280029,158.779999
10/17/2018,220.420914,1115.689941,159.419998
10/18/2018,215.26889,1087.969971,154.919998
10/19/2018,218.547455,1096.459961,154.050003
10/22/2018,219.882782,1101.160034,154.779999
10/23/2018,221.955551,1103.689941,154.389999
10/24/2018,214.342117,1050.709961,146.039993
10/25/2018,219.035751,1095.569946,150.949997
10/26/2018,215.547913,1071.469971,145.369995
10/29/2018,211.502045,1020.080017,142.089996
10/30/2018,212.55835,1036.209961,146.220001
10/31/2018,218.099014,1076.77002,151.789993
11/1/2018,221.447327,1070,151.75
11/2/2018,206.758575,1057.790039,150.350006
11/5/2018,200.889053,1040.089966,148.679993
11/6/2018,203.061493,1055.810059,149.940002
11/7/2018,209.219986,1093.390015,151.529999
11/8/2018,208.490005,1082.400024,147.869995
11/9/2018,204.470001,1066.150024,144.960007
11/12/2018,194.169998,1038.630005,141.550003
11/13/2018,192.229996,1036.050049,142.160004
11/14/2018,186.800003,1043.660034,144.220001
